END_USER_NAME,ITEM_TYPE_GROUP_NAME,SALE_QTY,SALES_DATE
B고객사,도금,30498706,20250131
A고객사,열연,35796537,20250531
B고객사,선재,36028588,20240930
A고객사,냉연,34543956,20240430
A고객사,선재,36964289,20250228
E고객사,냉연,29158817,20240331
B고객사,선재,38563141,20250228
E고객사,열연,38087232,20240831
A고객사,도금,35483959,20240131
C고객사,열연,38941840,20241031
A고객사,전기강판,27576981,20250430
E고객사,후판,31319107,20240831
B고객사,도금,30622177,20240131
B고객사,열연,35437214,20241231
E고객사,전기강판,29581559,20240831
B고객사,후판,35556256,20250430
D고객사,전기강판,37582512,20240430
C고객사,냉연,35350364,20240630
C고객사,냉연,33990411,20241231
C고객사,선재,29787369,20240930
B고객사,도금,30253484,20250331
B고객사,냉연,37182850,20250430
A고객사,전기강판,35628488,20241231
A고객사,도금,32923572,20250228
C고객사,냉연,31671244,20250131
D고객사,선재,26356732,20240229
A고객사,열연,29513102,20240331
A고객사,선재,39370268,20241031
B고객사,후판,28820310,20240930
D고객사,냉연,33678821,20240831
C고객사,후판,36382400,20241031
A고객사,후판,48174506,20240331
D고객사,전기강판,33663057,20240531
D고객사,도금,36152591,20240331
C고객사,전기강판,33093855,20250430
D고객사,냉연,42533343,20250531
D고객사,후판,27537397,20250331
D고객사,열연,36551908,20240331
A고객사,후판,54135647,20241231
C고객사,열연,35603934,20240930
D고객사,전기강판,34511174,20241231
D고객사,전기강판,30629274,20250331
A고객사,도금,33809433,20240229
C고객사,후판,26911705,20241231
B고객사,선재,35046428,20240430
A고객사,전기강판,34038031,20250430
C고객사,전기강판,35163476,20250430
D고객사,도금,36549892,20240131
C고객사,열연,34267619,20240229
C고객사,도금,33542015,20240331
C고객사,후판,30140387,20250531
B고객사,냉연,30698471,20240131
C고객사,냉연,36975001,20240630
B고객사,열연,37799995,20250331
D고객사,전기강판,32265526,20250228
B고객사,열연,33204592,20250331
D고객사,전기강판,30062561,20250228
D고객사,전기강판,36928801,20240531
B고객사,냉연,35251913,20240630
A고객사,열연,39468759,20250531
E고객사,도금,30149461,20241130
C고객사,전기강판,31803129,20250430
E고객사,선재,33817529,20241231
C고객사,선재,35189354,20250331
C고객사,도금,32339705,20240430
D고객사,선재,30167183,20240331
C고객사,후판,35965817,20240831
C고객사,전기강판,35436077,20240331
B고객사,도금,30024023,20240831
E고객사,열연,37532625,20241031
B고객사,전기강판,36920346,20250531
C고객사,도금,33496426,20240831
D고객사,냉연,33315633,20241130
B고객사,열연,34883843,20240531
B고객사,냉연,30204394,20250131
A고객사,전기강판,33151803,20240531
C고객사,열연,25938367,20250131
D고객사,선재,35949450,20240630
B고객사,도금,27891410,20240531
B고객사,전기강판,38021726,20240930
D고객사,후판,31961411,20250430
C고객사,열연,32352928,20240229
A고객사,열연,30977721,20240131
B고객사,전기강판,32100500,20240831
A고객사,전기강판,37741148,20241130
E고객사,냉연,24829702,20241231
C고객사,선재,37273237,20241231
E고객사,냉연,34169795,20240731
E고객사,냉연,29063028,20250131
E고객사,선재,29498361,20240831
C고객사,후판,38593447,20240930
C고객사,냉연,29927401,20240731
D고객사,냉연,29240425,20250331
A고객사,열연,36811655,20240229
A고객사,선재,34171545,20241231
D고객사,도금,29952459,20240131
D고객사,후판,33768542,20240831
E고객사,후판,29662168,20240531
D고객사,선재,36691036,20250331
B고객사,전기강판,36560642,20240131
